index,categories,overall_sentiment,review

1,breakfast:5★ cleanliness:5★ price:5★ service:5★ location:5★,48,"	Great Hotel. Lively 	This is a great hotel. Stay in room 609 which was very spacious. Friendly staff large rooms and easy access to central london (about 25mins by tube). The rooms and the hotel itself could do with a facelift but for comfort and quality I would stay here again. I got a good price online because I booked early. I have stayed in many London hotels with cramped rooms and rude staff but this is a very professional place	
"

2,location:0★ service:0★ price:0★ breakfast:0★ cleanliness:0★,-6,"	Do not stay here the rooms and food were awful!!!!	Me and my partner stayed here for the weekend just gone and we thought the hotel was not very nice. The rooms need up dating it was all old fashioned furniture and style. At first we wasnt too bothered about that then we went down for breakfast and the food was terrible. The scramble eggs were runny there was not veggy option which was not good as i did not have a good choice of food i could get. The tea and coffee was cold and the fruit was not fresh at all!!!! would not recommed to stay here!!!	
"

3,breakfast:2★ cleanliness:0★ service:0★ price:0★ location:0★,-7,"Nov 23 2009	Fancy breakfast with strangers? If so go here.	My mum and i travelled to london for the weekend in october and we were lucky enough not to have to be in the room for very long at all. The location is good as it is only a small walk away from a shopping centre and the tube station and as you enter the hotel it looks lovely. We arrived on the friday afternoon and were asked if we would like to upgrade our room for ï¿½25 extra.The lifts were slow to arrive and sometimes didn't arrive at all even after pressing the button countless times. The view was good but the window did not open and the air conditioning was broken so the room was very stuffy. The beds were resonably comfy and the bathroom as quite nice but the breakfast had to be the worst breakfast i have ever had you go in and sit at large tables with people you dont even know we ate breakfast as quickly as we could and went to buy it elsewhere. I did not enjoy being in the hotel much but thankfully had a excellent time seeing wicked and ross noble while there.	
"

4,breakfast:0★ cleanliness:1★ price:0★ service:0★ location:0★,-6,"Nov 21 2009 	Don't Stay Here	I too suffered attempted blackmail at check-in. The receptionist wanted ï¿½30 for a 'better' room. All indications were that he expected this to be in cash into his hand.Whilst the room was adequate (and the shower - the best part of the stay - surprisingly good) the bathroom suffered from nicotine stains on the ceiling. The restaurant staff are rude and at breakfast required full payment before you could even enter the breakfast room so be prepared to make your English/Continental selection before you even see any food.From their website you could be fooled into thinking there is WiFi available but this seems to be restricted to certain room types.The hotel is tired and run by bandits - my advice is to spend your money elsewhere.	
"

5,price:0★ breakfast:0★ cleanliness:0★ service:0★ location:0★,-41,"Nov 16 2009 	Good experience except for attempted blackmail when checking in	The receptionist explained that we were in an exec-deluxe room (or something like that) which was very good and our rate was an excellent one. Pause. But for only ï¿½40 more we could have an excellent room. &quot;No thank you&quot; I said. He then scribbled a room number on a slip and pushed it towards us. &quot;Smoking is fine&quot; he said more of a statment than a question. &quot;Smoking is not fine&quot; I said. He then stated dimissively it will have to be a Standard room. More scribbling and &quot;Twin beds is OK?&quot; No I said we paid for a non smoking double and that is what we expect. He muttered and then waited no doubt expecting us to say go on then we'll pay the extra but then his colleague shouted across a room number and he scribbled some more and gave us our room number without saying anything else. I can't help but feel he was working to a script or on commission but it was disgraceful.The room itself was clean and comfortable. Quite a new toilet and tiled floor carpet looked clean and fairly new bed was comfortable and clean room temperature was fine and it was fairly quiet. Dining room for breakfast was hot and crowded but cooked breakfast was fine.I was charged more than the overnight parking rate given on the web if fact more than the 24 hour rate. I only realised that later though :(I booked in a rush before getting a chance to read reviews and my heart sank when I read some of the bad experiences. But apart from the check-in blackmail I was very pleasantly surprised. It must be hit or miss. The extortion attempt would make me avoid it in the future and not recommend it.	
"

6,breakfast:1★ cleanliness:1★ price:1★ service:1★ location:2★,6,"Nov 14 2009 	Itï¿½s amazing and very British Kind	Very nice Hotel. Good bed good shower good apartment.There is a very good Bar and Pizzeria restaurant.The location is next to the Canary Wharf tube station and it is easy to go anywhere.I strongly recomment it.	
"

7,service:1★ breakfast:2★ cleanliness:2★ price:0★ location:0★,3,"Nov 14 2009 	Stay here at your peril....	We stayed here and here it is in simple terms....We ordered food bits of the order didnt show we were then late for our West end show!The staff were rude and just did not care!The maid came into our room without stopping to call out or knock!There was a party in the rooms next to us and the hotel took a long time to sort it!We complained and they gave us a complimentary room the hassle it took to get it booked was clearly designed so we would quite simply give up.DO NOT INSULT YOURSELF BY STAYING HERE THE STAFF AND MANAGEMENT JUST DONT CARE WHICH IS A PITY AS THE LOCATION IS OK....REAL PITY.	
"

8,price:0★ breakfast:0★ cleanliness:0★ service:0★ location:0★,-22,"Nov 5 2009 	Awful - much nicer hotels to stay in for same price	I recently stayed for 1 night at the Britannia Hotel and since I was on business I wasn't looking for a luxurious stay just a clean comfortable room that I felt safe in. Sadly the room didn't tick any of these boxes. The room was extremely noisy with the tube just 150m away running past my room and I could hear next doors telephone conversation. The bed linen was worn tatty with stains drawings on the wall dirty carpet TV was on the floor and the mattress was very old and uncomfortable. My door was banging every 30 secs from the wind whistling down the corridor. Somehow I managed to ignore all those things mind over matter they say and attempted to log onto the internet. I couldn't connect so telephoned reception to be told they don't have internet access from the rooms but there is access down in the lobby however it was broken at that time - genius! That was the icing on the cake I packed up my things proceeded to reception demanded a refund and moved to a hotel down the road who upgraded me once I told them about my awful experience at the Britannia Hotel.This hotel is in desperate need of a big shake up. I've stayed in better hostels than this.Don't waste your money find another hotel.	
"

9,breakfast:3★ cleanliness:3★ service:3★ price:1★ location:0★,10,"Nov 4 2009 	Conveinent for O2	We picked this hotel based on its location: one stop on the tube from the O2 (after an event) and very close to my husband's office in Canary Wharf.It's fine if you just need a place to crash for the night in that area and get a good deal but don't expect anything special. The main drawbacks are:-very hot rooms very noisey and poor A/C and unable to open windows;- next to DLR line (although it doesn't run all night)-thin walls so you could hear your neighbours flush their loos shower tvs etc;-noisey loo flush (so take ear plugs if you're a light sleeper);-generally tired and out of date decor;-hard beds; and-poor quality linen.It could really do with a refurbishment.	
"

10,price:0★ breakfast:0★ cleanliness:0★ service:0★ location:0★,-11,"Oct 31 2009 	Very poor value	Badly in need of refurbishment.Wallpaper was from a scene out of Only Fool's &amp; horses.Decor is pre 1970's television in our room could have been bought at a car boot sale for about ï¿½20.Room was hot and could not turn down temperatureDouble bed was 2 single beds pushed together and not at all comfortableIf this hotel is 4 star then I rule the world !!!	
